input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.06928364624792505, 'shared-R': 0.6732548674972653, 'period': 3.8695447945031685, 'deadline': 3.8695447945031685, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8948865555210306, 'shared-R': 8.961568716951383, 'period': 89.47615260505759, 'deadline': 89.47615260505759, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.2628032451530706, 'shared-R': 1.943008079711835, 'period': 4.89494105253476, 'deadline': 4.89494105253476, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.581294927778174, 'shared-R': 0.453228813659188, 'period': 35.45679859893242, 'deadline': 35.45679859893242, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.026678388288810077, 'shared-R': 2.776161541864824, 'period': 4.195419189638594, 'deadline': 4.195419189638594, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.8398218153691364, 'shared-R': 49.57654792955609, 'period': 66.1911891233153, 'deadline': 66.1911891233153, 'block': 0.06}]
[-1, 20, -1, 15, 13, -1, 11, 12, 20, 12, 20, 11, 14, 14, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.36462319381177133, 'shared-R': 1.602985296839285, 'period': 9.405924861879182, 'deadline': 9.405924861879182, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.5418772256106172, 'shared-R': 10.67471357912579, 'period': 46.185303577309305, 'deadline': 46.185303577309305, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.000789417302025846, 'shared-R': 2.902589487407918, 'period': 2.944060132347337, 'deadline': 2.944060132347337, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0872829180827641, 'shared-R': 6.632545727112816, 'period': 19.700862125064916, 'deadline': 19.700862125064916, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.03304158711909452, 'shared-R': 2.2284701652269634, 'period': 2.670171132477644, 'deadline': 2.670171132477644, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 4.400603420687947, 'shared-R': 26.840659466910548, 'period': 78.98673907514822, 'deadline': 78.98673907514822, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.03506467971429474, 'shared-R': 1.9210929506186198, 'period': 4.461173123448647, 'deadline': 4.461173123448647, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.5406568079810605, 'shared-R': 25.42823321035161, 'period': 53.831596007353, 'deadline': 53.831596007353, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.19568356241446275, 'shared-R': 0.5850634586466852, 'period': 2.9405651714660017, 'deadline': 2.9405651714660017, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.8454999861475724, 'shared-R': 52.89642659895863, 'period': 74.70983664802853, 'deadline': 74.70983664802853, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.004042161918111825, 'shared-R': 7.863978400644346, 'period': 8.172742672301242, 'deadline': 8.172742672301242, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.044049429527904, 'shared-R': 18.646206771884312, 'period': 88.55109204988715, 'deadline': 88.55109204988715, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.10807147832574876, 'shared-R': 0.4372888966005103, 'period': 2.5026544824775874, 'deadline': 2.5026544824775874, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06372204590720679, 'shared-R': 32.57141067510582, 'period': 35.53737492366598, 'deadline': 35.53737492366598, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.21816106561290705, 'shared-R': 1.155426197527096, 'period': 5.613290714669157, 'deadline': 5.613290714669157, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5452926562614022, 'shared-R': 57.369719206435455, 'period': 80.81848296206081, 'deadline': 80.81848296206081, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.04117695429310547, 'shared-R': 0.05505985292890594, 'period': 3.580372152682623, 'deadline': 3.580372152682623, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.430891844697291, 'shared-R': 27.712753428359434, 'period': 61.25712219927634, 'deadline': 61.25712219927634, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.27418745951192947, 'shared-R': 0.7185196948960075, 'period': 5.416759732849472, 'deadline': 5.416759732849472, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.14420974537437298, 'shared-R': 5.494692512007671, 'period': 10.746114525122696, 'deadline': 10.746114525122696, 'block': 0.08}]
[-1, 20, -1, 19, 14, -1, 11, 12, 20, 11, 20, 11, 15, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.36462319381177133, 'shared-R': 1.602985296839285, 'period': 9.405924861879182, 'deadline': 9.405924861879182, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.5418772256106172, 'shared-R': 10.67471357912579, 'period': 46.185303577309305, 'deadline': 46.185303577309305, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.000789417302025846, 'shared-R': 2.902589487407918, 'period': 2.944060132347337, 'deadline': 2.944060132347337, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0872829180827641, 'shared-R': 6.632545727112816, 'period': 19.700862125064916, 'deadline': 19.700862125064916, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.03304158711909452, 'shared-R': 2.2284701652269634, 'period': 2.670171132477644, 'deadline': 2.670171132477644, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 4.400603420687947, 'shared-R': 26.840659466910548, 'period': 78.98673907514822, 'deadline': 78.98673907514822, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.03506467971429474, 'shared-R': 1.9210929506186198, 'period': 4.461173123448647, 'deadline': 4.461173123448647, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.5406568079810605, 'shared-R': 25.42823321035161, 'period': 53.831596007353, 'deadline': 53.831596007353, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.19568356241446275, 'shared-R': 0.5850634586466852, 'period': 2.9405651714660017, 'deadline': 2.9405651714660017, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.8454999861475724, 'shared-R': 52.89642659895863, 'period': 74.70983664802853, 'deadline': 74.70983664802853, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.004042161918111825, 'shared-R': 7.863978400644346, 'period': 8.172742672301242, 'deadline': 8.172742672301242, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.044049429527904, 'shared-R': 18.646206771884312, 'period': 88.55109204988715, 'deadline': 88.55109204988715, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.10807147832574876, 'shared-R': 0.4372888966005103, 'period': 2.5026544824775874, 'deadline': 2.5026544824775874, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06372204590720679, 'shared-R': 32.57141067510582, 'period': 35.53737492366598, 'deadline': 35.53737492366598, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.21816106561290705, 'shared-R': 1.155426197527096, 'period': 5.613290714669157, 'deadline': 5.613290714669157, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5452926562614022, 'shared-R': 57.369719206435455, 'period': 80.81848296206081, 'deadline': 80.81848296206081, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.04117695429310547, 'shared-R': 0.05505985292890594, 'period': 3.580372152682623, 'deadline': 3.580372152682623, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.430891844697291, 'shared-R': 27.712753428359434, 'period': 61.25712219927634, 'deadline': 61.25712219927634, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.27418745951192947, 'shared-R': 0.7185196948960075, 'period': 5.416759732849472, 'deadline': 5.416759732849472, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.14420974537437298, 'shared-R': 5.494692512007671, 'period': 10.746114525122696, 'deadline': 10.746114525122696, 'block': 0.08}]
[-1, 20, -1, 19, 14, -1, 11, 12, 20, 11, 20, 11, 15, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.36462319381177133, 'shared-R': 1.602985296839285, 'period': 9.405924861879182, 'deadline': 9.405924861879182, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.5418772256106172, 'shared-R': 10.67471357912579, 'period': 46.185303577309305, 'deadline': 46.185303577309305, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.000789417302025846, 'shared-R': 2.902589487407918, 'period': 2.944060132347337, 'deadline': 2.944060132347337, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0872829180827641, 'shared-R': 6.632545727112816, 'period': 19.700862125064916, 'deadline': 19.700862125064916, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.03304158711909452, 'shared-R': 2.2284701652269634, 'period': 2.670171132477644, 'deadline': 2.670171132477644, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 4.400603420687947, 'shared-R': 26.840659466910548, 'period': 78.98673907514822, 'deadline': 78.98673907514822, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.03506467971429474, 'shared-R': 1.9210929506186198, 'period': 4.461173123448647, 'deadline': 4.461173123448647, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.5406568079810605, 'shared-R': 25.42823321035161, 'period': 53.831596007353, 'deadline': 53.831596007353, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.19568356241446275, 'shared-R': 0.5850634586466852, 'period': 2.9405651714660017, 'deadline': 2.9405651714660017, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.8454999861475724, 'shared-R': 52.89642659895863, 'period': 74.70983664802853, 'deadline': 74.70983664802853, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.004042161918111825, 'shared-R': 7.863978400644346, 'period': 8.172742672301242, 'deadline': 8.172742672301242, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.044049429527904, 'shared-R': 18.646206771884312, 'period': 88.55109204988715, 'deadline': 88.55109204988715, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.10807147832574876, 'shared-R': 0.4372888966005103, 'period': 2.5026544824775874, 'deadline': 2.5026544824775874, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06372204590720679, 'shared-R': 32.57141067510582, 'period': 35.53737492366598, 'deadline': 35.53737492366598, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.21816106561290705, 'shared-R': 1.155426197527096, 'period': 5.613290714669157, 'deadline': 5.613290714669157, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5452926562614022, 'shared-R': 57.369719206435455, 'period': 80.81848296206081, 'deadline': 80.81848296206081, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.04117695429310547, 'shared-R': 0.05505985292890594, 'period': 3.580372152682623, 'deadline': 3.580372152682623, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.430891844697291, 'shared-R': 27.712753428359434, 'period': 61.25712219927634, 'deadline': 61.25712219927634, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.27418745951192947, 'shared-R': 0.7185196948960075, 'period': 5.416759732849472, 'deadline': 5.416759732849472, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.14420974537437298, 'shared-R': 5.494692512007671, 'period': 10.746114525122696, 'deadline': 10.746114525122696, 'block': 0.08}]
[-1, 20, -1, 19, 14, -1, 11, 12, 20, 11, 20, 11, 15, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.1713371555953446, 'shared-R': 3.1477546907988705, 'period': 7.3758717640154305, 'deadline': 7.3758717640154305, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.27412799140154803, 'shared-R': 20.15074085486578, 'period': 46.75530582961752, 'deadline': 46.75530582961752, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.09813233777023006, 'shared-R': 3.903967230430037, 'period': 5.872752257350108, 'deadline': 5.872752257350108, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6762038070504269, 'shared-R': 0.7500366407869072, 'period': 13.147749257261667, 'deadline': 13.147749257261667, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.12616449406069846, 'shared-R': 0.8140454840848471, 'period': 2.6565314153333546, 'deadline': 2.6565314153333546, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.5679044770243802, 'shared-R': 1.6460121428803478, 'period': 23.647988499573152, 'deadline': 23.647988499573152, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.18499695614756084, 'shared-R': 1.0839985215082826, 'period': 7.728044397801373, 'deadline': 7.728044397801373, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2671721038920951, 'shared-R': 61.30471054202044, 'period': 64.10167998045958, 'deadline': 64.10167998045958, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.015403938793437707, 'shared-R': 0.15162980301717824, 'period': 1.1477762304322519, 'deadline': 1.1477762304322519, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.173855715486962, 'shared-R': 5.315863258283125, 'period': 48.30724550281947, 'deadline': 48.30724550281947, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.1026363225197128, 'shared-R': 6.701556496654687, 'period': 7.985161555753921, 'deadline': 7.985161555753921, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.017147283102173, 'shared-R': 4.400288278819753, 'period': 66.1077607170171, 'deadline': 66.1077607170171, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07150177223740171, 'shared-R': 2.6985369718551553, 'period': 3.549045629292029, 'deadline': 3.549045629292029, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.032090630087424535, 'shared-R': 10.26679968576106, 'period': 12.795659030475127, 'deadline': 12.795659030475127, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.13778695438201918, 'shared-R': 5.775015173314267, 'period': 9.016085770114023, 'deadline': 9.016085770114023, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.5819450413114096, 'shared-R': 28.02001126478853, 'period': 60.62636796157469, 'deadline': 60.62636796157469, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.001506553145338732, 'shared-R': 8.428886237803034, 'period': 8.437345344842834, 'deadline': 8.437345344842834, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.392486275480141, 'shared-R': 15.075345410028607, 'period': 34.05602438994832, 'deadline': 34.05602438994832, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3362368289674476, 'shared-R': 0.48482238814794926, 'period': 4.016744815482944, 'deadline': 4.016744815482944, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.3700693061515778, 'shared-R': 42.47957267611964, 'period': 74.26098799951552, 'deadline': 74.26098799951552, 'block': 0.04}]
[-1, 20, -1, 16, 13, -1, 12, 12, 20, 12, 20, 12, 14, 14, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.1713371555953446, 'shared-R': 3.1477546907988705, 'period': 7.3758717640154305, 'deadline': 7.3758717640154305, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.27412799140154803, 'shared-R': 20.15074085486578, 'period': 46.75530582961752, 'deadline': 46.75530582961752, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.09813233777023006, 'shared-R': 3.903967230430037, 'period': 5.872752257350108, 'deadline': 5.872752257350108, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6762038070504269, 'shared-R': 0.7500366407869072, 'period': 13.147749257261667, 'deadline': 13.147749257261667, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.12616449406069846, 'shared-R': 0.8140454840848471, 'period': 2.6565314153333546, 'deadline': 2.6565314153333546, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.5679044770243802, 'shared-R': 1.6460121428803478, 'period': 23.647988499573152, 'deadline': 23.647988499573152, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.18499695614756084, 'shared-R': 1.0839985215082826, 'period': 7.728044397801373, 'deadline': 7.728044397801373, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2671721038920951, 'shared-R': 61.30471054202044, 'period': 64.10167998045958, 'deadline': 64.10167998045958, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.015403938793437707, 'shared-R': 0.15162980301717824, 'period': 1.1477762304322519, 'deadline': 1.1477762304322519, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.173855715486962, 'shared-R': 5.315863258283125, 'period': 48.30724550281947, 'deadline': 48.30724550281947, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.1026363225197128, 'shared-R': 6.701556496654687, 'period': 7.985161555753921, 'deadline': 7.985161555753921, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.017147283102173, 'shared-R': 4.400288278819753, 'period': 66.1077607170171, 'deadline': 66.1077607170171, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07150177223740171, 'shared-R': 2.6985369718551553, 'period': 3.549045629292029, 'deadline': 3.549045629292029, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.032090630087424535, 'shared-R': 10.26679968576106, 'period': 12.795659030475127, 'deadline': 12.795659030475127, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.13778695438201918, 'shared-R': 5.775015173314267, 'period': 9.016085770114023, 'deadline': 9.016085770114023, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.5819450413114096, 'shared-R': 28.02001126478853, 'period': 60.62636796157469, 'deadline': 60.62636796157469, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.001506553145338732, 'shared-R': 8.428886237803034, 'period': 8.437345344842834, 'deadline': 8.437345344842834, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.392486275480141, 'shared-R': 15.075345410028607, 'period': 34.05602438994832, 'deadline': 34.05602438994832, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3362368289674476, 'shared-R': 0.48482238814794926, 'period': 4.016744815482944, 'deadline': 4.016744815482944, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.3700693061515778, 'shared-R': 42.47957267611964, 'period': 74.26098799951552, 'deadline': 74.26098799951552, 'block': 0.04}]
[-1, 20, -1, 16, 13, -1, 12, 12, 20, 12, 20, 12, 14, 14, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.1713371555953446, 'shared-R': 3.1477546907988705, 'period': 7.3758717640154305, 'deadline': 7.3758717640154305, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.27412799140154803, 'shared-R': 20.15074085486578, 'period': 46.75530582961752, 'deadline': 46.75530582961752, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.09813233777023006, 'shared-R': 3.903967230430037, 'period': 5.872752257350108, 'deadline': 5.872752257350108, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6762038070504269, 'shared-R': 0.7500366407869072, 'period': 13.147749257261667, 'deadline': 13.147749257261667, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.12616449406069846, 'shared-R': 0.8140454840848471, 'period': 2.6565314153333546, 'deadline': 2.6565314153333546, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.5679044770243802, 'shared-R': 1.6460121428803478, 'period': 23.647988499573152, 'deadline': 23.647988499573152, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.18499695614756084, 'shared-R': 1.0839985215082826, 'period': 7.728044397801373, 'deadline': 7.728044397801373, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2671721038920951, 'shared-R': 61.30471054202044, 'period': 64.10167998045958, 'deadline': 64.10167998045958, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.015403938793437707, 'shared-R': 0.15162980301717824, 'period': 1.1477762304322519, 'deadline': 1.1477762304322519, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.173855715486962, 'shared-R': 5.315863258283125, 'period': 48.30724550281947, 'deadline': 48.30724550281947, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.1026363225197128, 'shared-R': 6.701556496654687, 'period': 7.985161555753921, 'deadline': 7.985161555753921, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.017147283102173, 'shared-R': 4.400288278819753, 'period': 66.1077607170171, 'deadline': 66.1077607170171, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07150177223740171, 'shared-R': 2.6985369718551553, 'period': 3.549045629292029, 'deadline': 3.549045629292029, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.032090630087424535, 'shared-R': 10.26679968576106, 'period': 12.795659030475127, 'deadline': 12.795659030475127, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.13778695438201918, 'shared-R': 5.775015173314267, 'period': 9.016085770114023, 'deadline': 9.016085770114023, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.5819450413114096, 'shared-R': 28.02001126478853, 'period': 60.62636796157469, 'deadline': 60.62636796157469, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.001506553145338732, 'shared-R': 8.428886237803034, 'period': 8.437345344842834, 'deadline': 8.437345344842834, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.392486275480141, 'shared-R': 15.075345410028607, 'period': 34.05602438994832, 'deadline': 34.05602438994832, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3362368289674476, 'shared-R': 0.48482238814794926, 'period': 4.016744815482944, 'deadline': 4.016744815482944, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.3700693061515778, 'shared-R': 42.47957267611964, 'period': 74.26098799951552, 'deadline': 74.26098799951552, 'block': 0.04}]
[-1, 20, -1, 16, 13, -1, 12, 12, 20, 12, 20, 12, 14, 14, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.14766333828704023, 'shared-R': 1.7266184102038147, 'period': 5.988555815893343, 'deadline': 5.988555815893343, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.823807733656105, 'shared-R': 10.21502173492171, 'period': 82.01155521325522, 'deadline': 82.01155521325522, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0012257565852458873, 'shared-R': 2.043390509719034, 'period': 2.090155968493833, 'deadline': 2.090155968493833, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3788060132368754, 'shared-R': 49.306458654887045, 'period': 58.02509309771178, 'deadline': 58.02509309771178, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.24086329190376596, 'shared-R': 3.2828060897594598, 'period': 8.763752932880166, 'deadline': 8.763752932880166, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0018383908485875245, 'shared-R': 60.495845733941344, 'period': 60.68796484461475, 'deadline': 60.68796484461475, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.0857258378463842, 'shared-R': 5.7757396772551495, 'period': 9.938198154258705, 'deadline': 9.938198154258705, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1205423477430383, 'shared-R': 14.408318523583135, 'period': 69.66176048321464, 'deadline': 69.66176048321464, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.5855882320277616, 'shared-R': 2.7248438391444623, 'period': 9.927476024440422, 'deadline': 9.927476024440422, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.8570991135453396, 'shared-R': 2.303653831317449, 'period': 43.46875958240201, 'deadline': 43.46875958240201, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.06638643625305483, 'shared-R': 3.319477456610753, 'period': 6.8036624435633595, 'deadline': 6.8036624435633595, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.4299787373831063, 'shared-R': 41.349136247822734, 'period': 73.73783283846946, 'deadline': 73.73783283846946, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4964309420565177, 'shared-R': 0.5423041944507062, 'period': 5.689363833436843, 'deadline': 5.689363833436843, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.1556573605204903, 'shared-R': 73.61509622153652, 'period': 89.39315116562773, 'deadline': 89.39315116562773, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.06066451851313908, 'shared-R': 1.3500886327480186, 'period': 3.0439539024884716, 'deadline': 3.0439539024884716, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.9481085551882208, 'shared-R': 1.3211632195602305, 'period': 21.763656054940007, 'deadline': 21.763656054940007, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.0902971380809512, 'shared-R': 6.301667639145127, 'period': 9.067410188159934, 'deadline': 9.067410188159934, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1268640797491642, 'shared-R': 3.9700208163793884, 'period': 18.862878813922656, 'deadline': 18.862878813922656, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3323141171821298, 'shared-R': 1.1301453271567174, 'period': 5.349080310740191, 'deadline': 5.349080310740191, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1718432025799639, 'shared-R': 67.73512105360258, 'period': 98.96586208917218, 'deadline': 98.96586208917218, 'block': 0.08}]
[-1, 20, -1, 17, 14, -1, 11, 12, 20, 12, 20, 11, 14, 15, 20, 13, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.14766333828704023, 'shared-R': 1.7266184102038147, 'period': 5.988555815893343, 'deadline': 5.988555815893343, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.823807733656105, 'shared-R': 10.21502173492171, 'period': 82.01155521325522, 'deadline': 82.01155521325522, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0012257565852458873, 'shared-R': 2.043390509719034, 'period': 2.090155968493833, 'deadline': 2.090155968493833, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3788060132368754, 'shared-R': 49.306458654887045, 'period': 58.02509309771178, 'deadline': 58.02509309771178, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.24086329190376596, 'shared-R': 3.2828060897594598, 'period': 8.763752932880166, 'deadline': 8.763752932880166, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0018383908485875245, 'shared-R': 60.495845733941344, 'period': 60.68796484461475, 'deadline': 60.68796484461475, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.0857258378463842, 'shared-R': 5.7757396772551495, 'period': 9.938198154258705, 'deadline': 9.938198154258705, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1205423477430383, 'shared-R': 14.408318523583135, 'period': 69.66176048321464, 'deadline': 69.66176048321464, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.5855882320277616, 'shared-R': 2.7248438391444623, 'period': 9.927476024440422, 'deadline': 9.927476024440422, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.8570991135453396, 'shared-R': 2.303653831317449, 'period': 43.46875958240201, 'deadline': 43.46875958240201, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.06638643625305483, 'shared-R': 3.319477456610753, 'period': 6.8036624435633595, 'deadline': 6.8036624435633595, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.4299787373831063, 'shared-R': 41.349136247822734, 'period': 73.73783283846946, 'deadline': 73.73783283846946, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4964309420565177, 'shared-R': 0.5423041944507062, 'period': 5.689363833436843, 'deadline': 5.689363833436843, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.1556573605204903, 'shared-R': 73.61509622153652, 'period': 89.39315116562773, 'deadline': 89.39315116562773, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.06066451851313908, 'shared-R': 1.3500886327480186, 'period': 3.0439539024884716, 'deadline': 3.0439539024884716, 'block': 0.04}
