inputM/20Tasks_200_L_M.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[32, 20, 26, 99, 99, 26, 59, 32, 20, 32, 20, 32, 99, 40, 20, 33, 33]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[36, 20, 24, 82, 80, 24, 48, 29, 20, 29, 20, 29, 80, 35, 20, 29, 29]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[35, 20, 28, 111, 103, 28, 62, 37, 20, 35, 20, 35, 103, 39, 20, 37, 37]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[35, 20, 24, 109, 101, 24, 59, 26, 20, 26, 20, 26, 101, 41, 20, 27, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[33, 20, 22, 105, 105, 22, 65, 28, 20, 28, 20, 28, 105, 33, 20, 28, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[35, 20, 22, 108, 96, 22, 56, 25, 20, 25, 20, 25, 96, 37, 20, 25, 25]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[41, 20, 32, 131, 131, 32, 69, 38, 20, 38, 20, 38, 131, 45, 20, 38, 36]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[31, 20, 26, 99, 95, 26, 51, 31, 20, 27, 20, 27, 95, 31, 20, 27, 30]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[29, 20, 25, 94, 94, 25, 63, 31, 20, 23, 20, 23, 94, 32, 20, 31, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 25, 114, 94, 25, 61, 41, 20, 41, 20, 41, 94, 40, 20, 41, 33]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[33, 20, 26, 95, 95, 26, 57, 29, 20, 29, 20, 29, 95, 33, 20, 30, 30]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[39, 20, 31, 113, 112, 31, 66, 36, 20, 36, 20, 36, 112, 41, 20, 37, 35]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[27, 20, 19, 95, 89, 19, 51, 23, 20, 23, 20, 23, 89, 27, 20, 23, 23]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[31, 20, 21, 103, 102, 21, 55, 27, 20, 27, 20, 27, 102, 33, 20, 27, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 24, 109, 105, 24, 61, 25, 20, 25, 20, 25, 105, 37, 20, 27, 25]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[44, 20, 33, 135, 125, 33, 83, 43, 20, 33, 20, 33, 125, 42, 20, 43, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 27, 116, 116, 27, 69, 34, 20, 30, 20, 30, 116, 41, 20, 34, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 28, 107, 95, 28, 65, 35, 20, 35, 20, 35, 95, 43, 20, 34, 33]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[36, 20, 26, 102, 102, 26, 65, 29, 20, 29, 20, 29, 102, 42, 20, 29, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[32, 20, 20, 76, 71, 20, 44, 33, 20, 27, 20, 27, 71, 31, 20, 33, 24]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[41, 20, 30, 111, 105, 30, 60, 38, 20, 35, 20, 35, 105, 51, 20, 38, 33]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 20, 30, 126, 107, 30, 69, 33, 20, 31, 20, 31, 107, 44, 20, 43, 38]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[32, 20, 23, 93, 93, 23, 52, 28, 20, 28, 20, 28, 93, 36, 20, 28, 28]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[26, 20, 19, 80, 80, 19, 49, 27, 20, 27, 20, 27, 80, 29, 20, 28, 20]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[46, 20, 28, 119, 105, 28, 66, 36, 20, 36, 20, 36, 105, 48, 20, 36, 34]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 27, 114, 114, 27, 66, 31, 20, 31, 20, 31, 114, 42, 20, 31, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[26, 20, 23, 96, 88, 23, 57, 28, 20, 26, 20, 26, 88, 31, 20, 28, 28]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[38, 20, 30, 116, 116, 30, 66, 39, 20, 31, 20, 31, 116, 41, 20, 39, 37]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[38, 20, 26, 106, 99, 26, 65, 36, 20, 36, 20, 35, 99, 39, 20, 38, 32]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[46, 20, 33, 132, 131, 33, 77, 40, 20, 40, 20, 40, 131, 42, 20, 42, 39]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[43, 20, 32, 110, 106, 32, 69, 35, 20, 35, 20, 35, 106, 45, 20, 35, 34]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[39, 20, 28, 122, 114, 28, 74, 29, 20, 28, 20, 28, 114, 39, 20, 32, 32]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[36, 20, 27, 110, 109, 27, 61, 26, 20, 26, 20, 26, 109, 37, 20, 34, 34]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[34, 20, 22, 100, 100, 22, 56, 26, 20, 26, 20, 26, 100, 36, 20, 26, 26]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[36, 20, 24, 103, 103, 24, 58, 30, 20, 30, 20, 30, 103, 37, 20, 31, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 23, 117, 113, 23, 62, 27, 20, 27, 20, 27, 113, 37, 20, 27, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[45, 20, 28, 105, 103, 28, 62, 31, 20, 31, 20, 31, 103, 43, 20, 31, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 20, 30, 134, 134, 30, 74, 35, 20, 35, 20, 35, 134, 46, 20, 37, 37]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[33, 20, 24, 110, 110, 24, 63, 27, 20, 27, 20, 27, 110, 31, 20, 27, 25]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[41, 20, 30, 107, 97, 30, 59, 37, 20, 36, 20, 37, 97, 49, 20, 37, 38]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[34, 20, 26, 107, 103, 26, 58, 30, 20, 30, 20, 30, 103, 34, 20, 32, 30]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[58, 20, 38, 144, 138, 38, 82, 44, 20, 44, 20, 44, 138, 60, 20, 44, 40]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[28, 20, 20, 100, 94, 20, 55, 21, 20, 21, 20, 21, 94, 26, 20, 21, 21]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[25, 20, 21, 87, 85, 21, 46, 27, 20, 27, 20, 27, 85, 27, 20, 27, 23]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[41, 20, 32, 103, 101, 32, 59, 42, 20, 42, 20, 42, 101, 47, 20, 42, 39]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[42, 20, 27, 122, 122, 27, 63, 31, 20, 33, 20, 33, 122, 40, 20, 35, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[27, 20, 18, 90, 82, 18, 49, 22, 20, 22, 20, 22, 82, 29, 20, 23, 22]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[33, 20, 24, 86, 80, 24, 48, 30, 20, 29, 20, 29, 80, 31, 20, 30, 29]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 25, 112, 108, 25, 64, 36, 20, 36, 20, 36, 108, 43, 20, 36, 33]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[46, 20, 28, 122, 117, 28, 65, 30, 20, 29, 20, 29, 117, 46, 20, 35, 34]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[28, 20, 22, 86, 84, 22, 48, 25, 20, 25, 20, 25, 84, 34, 20, 25, 25]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[36, 20, 32, 107, 107, 32, 65, 31, 20, 31, 20, 31, 107, 39, 20, 41, 37]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[35, 20, 26, 127, 127, 26, 74, 29, 20, 29, 20, 29, 127, 39, 20, 29, 29]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 20, 28, 132, 132, 28, 75, 25, 20, 25, 20, 25, 132, 42, 20, 33, 32]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[35, 20, 25, 91, 84, 25, 50, 27, 20, 27, 20, 27, 84, 35, 20, 27, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[39, 20, 30, 91, 89, 30, 54, 37, 20, 33, 20, 33, 89, 43, 20, 33, 33]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[33, 20, 23, 96, 92, 23, 53, 23, 20, 23, 20, 23, 92, 35, 20, 25, 25]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[33, 20, 24, 91, 87, 24, 53, 27, 20, 27, 20, 27, 87, 37, 20, 27, 24]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 26, 86, 86, 26, 44, 36, 20, 36, 20, 36, 86, 39, 20, 37, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[27, 20, 19, 80, 72, 19, 45, 25, 20, 25, 20, 25, 72, 27, 20, 25, 24]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 20, 30, 126, 126, 30, 70, 34, 20, 32, 20, 32, 126, 38, 20, 34, 34]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[35, 20, 24, 102, 92, 24, 52, 27, 20, 27, 20, 27, 92, 39, 20, 29, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[39, 20, 30, 112, 112, 30, 70, 36, 20, 36, 20, 36, 112, 49, 20, 36, 35]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[38, 20, 30, 105, 99, 30, 56, 30, 20, 30, 20, 30, 99, 42, 20, 38, 32]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[34, 20, 24, 109, 109, 24, 60, 27, 20, 27, 20, 27, 109, 35, 20, 27, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[34, 20, 26, 95, 95, 26, 57, 31, 20, 31, 20, 31, 95, 37, 20, 31, 34]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[44, 20, 29, 114, 114, 29, 59, 31, 20, 31, 20, 31, 114, 44, 20, 37, 36]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[29, 20, 25, 90, 82, 25, 55, 27, 20, 27, 20, 27, 82, 29, 20, 27, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[31, 20, 26, 83, 82, 26, 47, 31, 20, 31, 20, 31, 82, 35, 20, 32, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[34, 20, 32, 116, 115, 32, 66, 39, 20, 39, 20, 39, 115, 41, 20, 42, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[33, 20, 21, 88, 84, 21, 50, 27, 20, 27, 20, 27, 84, 32, 20, 29, 27]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[32, 20, 24, 112, 106, 24, 60, 32, 20, 26, 20, 24, 106, 34, 20, 32, 30]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[32, 20, 21, 85, 85, 21, 47, 21, 20, 21, 20, 21, 85, 35, 20, 25, 25]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[35, 20, 23, 102, 101, 23, 55, 31, 20, 31, 20, 31, 101, 35, 20, 31, 29]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[33, 20, 30, 105, 105, 30, 61, 29, 20, 29, 20, 29, 105, 34, 20, 29, 28]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[34, 20, 26, 94, 89, 26, 56, 33, 20, 33, 20, 33, 89, 35, 20, 39, 29]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[37, 20, 30, 103, 95, 30, 68, 33, 20, 33, 20, 33, 95, 43, 20, 33, 33]
